Task,TaskName,Model,Preprocess,Fold,MacroF1,BalancedAcc,Accuracy
T1_thiram_conc,Thiram Concentration,RF,raw,0,0.6862002980424032,0.6971886286616981,0.704225352112676
T1_thiram_conc,Thiram Concentration,RF,raw,1,0.5058949359611,0.5368557422969188,0.5025125628140703
T1_thiram_conc,Thiram Concentration,RF,raw,2,0.5270338781877374,0.543798076923077,0.5454545454545454
T1_thiram_conc,Thiram Concentration,RF,raw,3,0.4760729832360841,0.5983180556723573,0.5591397849462365
T1_thiram_conc,Thiram Concentration,RF,raw,4,0.629683936135549,0.6166819291819292,0.6139240506329114
T1_thiram_conc,Thiram Concentration,SVM,raw,0,0.4885823114083983,0.4788278633184538,0.4976525821596244
T1_thiram_conc,Thiram Concentration,SVM,raw,1,0.4513812353942471,0.5591056422569028,0.4924623115577889
T1_thiram_conc,Thiram Concentration,SVM,raw,2,0.5153414975197154,0.5050320512820513,0.5050505050505051
T1_thiram_conc,Thiram Concentration,SVM,raw,3,0.4773065476190476,0.6015151515151516,0.5860215053763441
T1_thiram_conc,Thiram Concentration,SVM,raw,4,0.4856226634729466,0.505570818070818,0.4683544303797468
T1_thiram_conc,Thiram Concentration,PLS-DA,raw,0,0.5399814471243043,0.529596746176889,0.5117370892018779
T1_thiram_conc,Thiram Concentration,PLS-DA,raw,1,0.5744894812689183,0.5798514405762305,0.5025125628140703
T1_thiram_conc,Thiram Concentration,PLS-DA,raw,2,0.5359306955180742,0.529775641025641,0.5303030303030303
T1_thiram_conc,Thiram Concentration,PLS-DA,raw,3,0.7489420309408167,0.7526112185686653,0.7311827956989247
T1_thiram_conc,Thiram Concentration,PLS-DA,raw,4,0.7329423403052573,0.7317880036630037,0.7215189873417721
T2_mg_conc,MG Concentration,RF,raw,0,0.4493500959154965,0.4471677559912854,0.4788732394366197
T2_mg_conc,MG Concentration,RF,raw,1,0.5085480734891472,0.5426670492437397,0.5527638190954773
T2_mg_conc,MG Concentration,RF,raw,2,0.4598687209115711,0.5808397683397684,0.5
T2_mg_conc,MG Concentration,RF,raw,3,0.3900908119658119,0.4488879895158803,0.478494623655914
T2_mg_conc,MG Concentration,RF,raw,4,0.5657638412402289,0.5691679748822607,0.5886075949367089
T2_mg_conc,MG Concentration,SVM,raw,0,0.3292307826264887,0.3480392156862745,0.323943661971831
T2_mg_conc,MG Concentration,SVM,raw,1,0.4891532338397219,0.5177314238361046,0.5829145728643216
T2_mg_conc,MG Concentration,SVM,raw,2,0.4414573047535572,0.4764720077220077,0.3585858585858585
T2_mg_conc,MG Concentration,SVM,raw,3,0.3363991128697011,0.3694553654024052,0.4193548387096774
T2_mg_conc,MG Concentration,SVM,raw,4,0.2341735594473453,0.3062598116169545,0.2594936708860759
T2_mg_conc,MG Concentration,PLS-DA,raw,0,0.5254224126693463,0.5103167529638117,0.5211267605633803
T2_mg_conc,MG Concentration,PLS-DA,raw,1,0.4599626577260468,0.478073816199245,0.5276381909547738
T2_mg_conc,MG Concentration,PLS-DA,raw,2,0.4678731762065096,0.5710666023166023,0.5
T2_mg_conc,MG Concentration,PLS-DA,raw,3,0.5222726385636222,0.6357789855072464,0.6129032258064516
T2_mg_conc,MG Concentration,PLS-DA,raw,4,0.3279212666394075,0.4093485086342229,0.3670886075949367
T3_mba_conc,MBA Concentration,RF,raw,0,0.4741378613930405,0.4742099312751487,0.5446009389671361
T3_mba_conc,MBA Concentration,RF,raw,1,0.5265513920714803,0.5702568434555662,0.5175879396984925
T3_mba_conc,MBA Concentration,RF,raw,2,0.5434667783710494,0.5656085309617918,0.5505050505050505
T3_mba_conc,MBA Concentration,RF,raw,3,0.3180460586228719,0.3584864603481625,0.3387096774193548
T3_mba_conc,MBA Concentration,RF,raw,4,0.678492047213819,0.7144454799627213,0.6518987341772152
T3_mba_conc,MBA Concentration,SVM,raw,0,0.3068845091318977,0.3442175871523698,0.380281690140845
T3_mba_conc,MBA Concentration,SVM,raw,1,0.3564766611877939,0.3882116280677865,0.3065326633165829
T3_mba_conc,MBA Concentration,SVM,raw,2,0.4309034119070689,0.4689393939393939,0.4747474747474747
T3_mba_conc,MBA Concentration,SVM,raw,3,0.2533878416231357,0.2683268858800773,0.2903225806451613
T3_mba_conc,MBA Concentration,SVM,raw,4,0.597989352600057,0.6381640260950605,0.5886075949367089
T3_mba_conc,MBA Concentration,PLS-DA,raw,0,0.3330492946231556,0.3521721326069152,0.323943661971831
T3_mba_conc,MBA Concentration,PLS-DA,raw,1,0.5266621461912746,0.5453088597461729,0.5226130653266332
T3_mba_conc,MBA Concentration,PLS-DA,raw,2,0.3952072676896845,0.4515027997364954,0.4242424242424242
T3_mba_conc,MBA Concentration,PLS-DA,raw,3,0.3806471306471306,0.350709219858156,0.4247311827956989
T3_mba_conc,MBA Concentration,PLS-DA,raw,4,0.3450223510933913,0.4903308480894687,0.360759493670886
T4_thiram_pres,Thiram Presence,RF,raw,0,0.7226000636703036,0.7212888377445339,0.7887323943661971
T4_thiram_pres,Thiram Presence,RF,raw,1,0.8578838564179665,0.826734693877551,0.9045226130653268
T4_thiram_pres,Thiram Presence,RF,raw,2,0.9257314328582146,0.8958333333333333,0.9494949494949496
T4_thiram_pres,Thiram Presence,RF,raw,3,0.8337900631478614,0.8509847640282423,0.8387096774193549
T4_thiram_pres,Thiram Presence,RF,raw,4,0.7485896137711558,0.8060109289617486,0.7911392405063291
T4_thiram_pres,Thiram Presence,SVM,raw,0,0.5814163179432641,0.6480437284234752,0.6009389671361502
T4_thiram_pres,Thiram Presence,SVM,raw,1,0.7732968785600365,0.8460544217687075,0.7989949748743719
T4_thiram_pres,Thiram Presence,SVM,raw,2,0.7380952380952381,0.8400000000000001,0.7575757575757576
T4_thiram_pres,Thiram Presence,SVM,raw,3,0.8266744321490973,0.8632478632478633,0.8279569892473119
T4_thiram_pres,Thiram Presence,SVM,raw,4,0.5650601914622622,0.6960382513661202,0.5759493670886076
T4_thiram_pres,Thiram Presence,PLS-DA,raw,0,0.5847953216374269,0.5798043728423475,0.7370892018779343
T4_thiram_pres,Thiram Presence,PLS-DA,raw,1,0.8405448717948718,0.7959183673469388,0.8994974874371859
T4_thiram_pres,Thiram Presence,PLS-DA,raw,2,0.7904761904761904,0.76125,0.8636363636363636
T4_thiram_pres,Thiram Presence,PLS-DA,raw,3,0.9279907084785132,0.9130434782608696,0.935483870967742
T4_thiram_pres,Thiram Presence,PLS-DA,raw,4,0.7698135198135199,0.7222222222222222,0.8734177215189873
T5_mg_pres,MG Presence,RF,raw,0,0.6704244031830239,0.6477987421383647,0.8028169014084507
T5_mg_pres,MG Presence,RF,raw,1,0.6357440510963119,0.6259590792838874,0.7638190954773869
T5_mg_pres,MG Presence,RF,raw,2,0.7559032716927454,0.7392109851787272,0.803030303030303
T5_mg_pres,MG Presence,RF,raw,3,0.6220975232198143,0.6111301369863014,0.7741935483870968
T5_mg_pres,MG Presence,RF,raw,4,0.8552318123511087,0.85177793904209,0.8734177215189873
T5_mg_pres,MG Presence,SVM,raw,0,0.7542886912514419,0.712962962962963,0.8544600938967136
T5_mg_pres,MG Presence,SVM,raw,1,0.6828616961709092,0.658638817845979,0.8140703517587939
T5_mg_pres,MG Presence,SVM,raw,2,0.8268518518518518,0.860178727114211,0.8282828282828283
T5_mg_pres,MG Presence,SVM,raw,3,0.5535206258890469,0.5518835616438356,0.7096774193548387
T5_mg_pres,MG Presence,SVM,raw,4,0.5765021219566674,0.5825471698113207,0.6962025316455697
T5_mg_pres,MG Presence,PLS-DA,raw,0,0.7229768786127169,0.6911250873515025,0.8309859154929577
T5_mg_pres,MG Presence,PLS-DA,raw,1,0.5457208080285998,0.5455385052571754,0.7336683417085427
T5_mg_pres,MG Presence,PLS-DA,raw,2,0.7531566665601126,0.7364864864864865,0.803030303030303
T5_mg_pres,MG Presence,PLS-DA,raw,3,0.6529161869218247,0.6666095890410959,0.7473118279569892
T5_mg_pres,MG Presence,PLS-DA,raw,4,0.5315464895635673,0.5535195936139332,0.6835443037974683
T6_mba_pres,MBA Presence,RF,raw,0,0.8463203463203464,0.8297686175384018,0.8685446009389671
T6_mba_pres,MBA Presence,RF,raw,1,0.7613908872901678,0.7492650384441428,0.7989949748743719
T6_mba_pres,MBA Presence,RF,raw,2,0.8623138015591261,0.8445833333333332,0.904040404040404
T6_mba_pres,MBA Presence,RF,raw,3,0.6742995689655172,0.7073320067350375,0.7204301075268817
T6_mba_pres,MBA Presence,RF,raw,4,0.9125207624772602,0.9746376811594204,0.9556962025316456
T6_mba_pres,MBA Presence,SVM,raw,0,0.5386737872719181,0.554151273575734,0.6572769953051644
T6_mba_pres,MBA Presence,SVM,raw,1,0.4163922617822597,0.4285391225689733,0.4271356783919598
T6_mba_pres,MBA Presence,SVM,raw,2,0.7287671232876712,0.8333333333333333,0.7474747474747475
T6_mba_pres,MBA Presence,SVM,raw,3,0.7026439844230374,0.6907240165314557,0.7903225806451613
T6_mba_pres,MBA Presence,SVM,raw,4,0.4824137931034483,0.7246376811594203,0.5189873417721519
T6_mba_pres,MBA Presence,PLS-DA,raw,0,0.5102004716981132,0.5298463931557457,0.6338028169014085
T6_mba_pres,MBA Presence,PLS-DA,raw,1,0.9943951556118856,0.9962121212121212,0.9949748743718592
T6_mba_pres,MBA Presence,PLS-DA,raw,2,0.6373626373626373,0.6275,0.7575757575757576
T6_mba_pres,MBA Presence,PLS-DA,raw,3,0.7421271538918598,0.7021276595744681,0.8494623655913979
T6_mba_pres,MBA Presence,PLS-DA,raw,4,0.9299334811529932,0.9391304347826088,0.9683544303797468
T7_mixture_order,Mixture Complexity,RF,raw,0,0.5044369923243163,0.534813660321669,0.6009389671361502
T7_mixture_order,Mixture Complexity,RF,raw,1,0.5979580563191723,0.5825139772508193,0.6432160804020101
T7_mixture_order,Mixture Complexity,RF,raw,2,0.9195774987043334,0.9253899011322128,0.9090909090909092
T7_mixture_order,Mixture Complexity,RF,raw,3,0.7368150009144552,0.7624686716791981,0.7473118279569892
T7_mixture_order,Mixture Complexity,RF,raw,4,0.6862184645193317,0.6676470588235294,0.7025316455696202
T7_mixture_order,Mixture Complexity,SVM,raw,0,0.3058846472624445,0.3970037453183521,0.4413145539906103
T7_mixture_order,Mixture Complexity,SVM,raw,1,0.4143314174664723,0.4066576698155645,0.4221105527638191
T7_mixture_order,Mixture Complexity,SVM,raw,2,0.6287990159399189,0.7116271409749672,0.6363636363636364
T7_mixture_order,Mixture Complexity,SVM,raw,3,0.521032216972565,0.5089598997493735,0.4946236559139785
T7_mixture_order,Mixture Complexity,SVM,raw,4,0.3330995792426368,0.2647058823529412,0.3481012658227848
T7_mixture_order,Mixture Complexity,PLS-DA,raw,0,0.5598257080610022,0.6251276813074566,0.7323943661971831
T7_mixture_order,Mixture Complexity,PLS-DA,raw,1,0.6874058980019244,0.6819291819291818,0.7537688442211056
T7_mixture_order,Mixture Complexity,PLS-DA,raw,2,0.5647319230555163,0.5474348468781131,0.6161616161616161
T7_mixture_order,Mixture Complexity,PLS-DA,raw,3,0.7744293312920764,0.7701754385964912,0.8440860215053764
T7_mixture_order,Mixture Complexity,PLS-DA,raw,4,0.6403907474939662,0.6642857142857143,0.8544303797468354
T1b_thiram_3c,Thiram Semi-Quant,RF,raw,0,0.6786831740651822,0.684860248447205,0.704225352112676
T1b_thiram_3c,Thiram Semi-Quant,RF,raw,1,0.5985109180690196,0.5844897959183674,0.5728643216080402
T1b_thiram_3c,Thiram Semi-Quant,RF,raw,2,0.7023805449177477,0.7288888888888888,0.6919191919191919
T1b_thiram_3c,Thiram Semi-Quant,RF,raw,3,0.5040141081220614,0.5688589342613395,0.6344086021505376
T1b_thiram_3c,Thiram Semi-Quant,RF,raw,4,0.637165526849901,0.6381134829410691,0.6329113924050633
T1b_thiram_3c,Thiram Semi-Quant,SVM,raw,0,0.6168368245027284,0.6470355731225297,0.6056338028169014
T1b_thiram_3c,Thiram Semi-Quant,SVM,raw,1,0.56243630819902,0.5929251700680273,0.5477386934673367
T1b_thiram_3c,Thiram Semi-Quant,SVM,raw,2,0.6148637103184922,0.6699999999999999,0.6212121212121212
T1b_thiram_3c,Thiram Semi-Quant,SVM,raw,3,0.4811270600744284,0.5666666666666667,0.6344086021505376
T1b_thiram_3c,Thiram Semi-Quant,SVM,raw,4,0.5276294429254955,0.5841543513957307,0.4810126582278481
T1b_thiram_3c,Thiram Semi-Quant,PLS-DA,raw,0,0.6266542026774636,0.6024468285337851,0.6666666666666666
T1b_thiram_3c,Thiram Semi-Quant,PLS-DA,raw,1,0.427257743677181,0.4312018140589569,0.4422110552763819
T1b_thiram_3c,Thiram Semi-Quant,PLS-DA,raw,2,0.5584800135361933,0.5480555555555555,0.5757575757575758
T1b_thiram_3c,Thiram Semi-Quant,PLS-DA,raw,3,0.5899494563834042,0.5887288372024727,0.5913978494623656
T1b_thiram_3c,Thiram Semi-Quant,PLS-DA,raw,4,0.604338634065631,0.5771300857507754,0.7025316455696202
T2b_mg_3c,MG Semi-Quant,RF,raw,0,0.5763721976245696,0.5489078822412156,0.6666666666666666
T2b_mg_3c,MG Semi-Quant,RF,raw,1,0.6345095158157549,0.6481313075881822,0.6683417085427136
T2b_mg_3c,MG Semi-Quant,RF,raw,2,0.6189568146892269,0.7652027027027026,0.6767676767676768
T2b_mg_3c,MG Semi-Quant,RF,raw,3,0.583280646294345,0.5853284396762658,0.6236559139784946
T2b_mg_3c,MG Semi-Quant,RF,raw,4,0.6824721377912867,0.6854246421915594,0.6962025316455697
T2b_mg_3c,MG Semi-Quant,SVM,raw,0,0.5890148560334217,0.5565730565730566,0.676056338028169
T2b_mg_3c,MG Semi-Quant,SVM,raw,1,0.6994137861330098,0.7089219544573186,0.7537688442211056
T2b_mg_3c,MG Semi-Quant,SVM,raw,2,0.7494806485119451,0.8141891891891891,0.7676767676767676
T2b_mg_3c,MG Semi-Quant,SVM,raw,3,0.5381750194250193,0.553618482966309,0.6290322580645161
T2b_mg_3c,MG Semi-Quant,SVM,raw,4,0.4517162471395881,0.5014390371533229,0.5189873417721519
T2b_mg_3c,MG Semi-Quant,PLS-DA,raw,0,0.6030491247882552,0.5703432370099036,0.6713615023474179
T2b_mg_3c,MG Semi-Quant,PLS-DA,raw,1,0.6892437405526411,0.6945389548283919,0.7236180904522613
T2b_mg_3c,MG Semi-Quant,PLS-DA,raw,2,0.6969559679840053,0.7915057915057915,0.7525252525252525
T2b_mg_3c,MG Semi-Quant,PLS-DA,raw,3,0.6558364816429333,0.6422924901185771,0.6720430107526881
T2b_mg_3c,MG Semi-Quant,PLS-DA,raw,4,0.322686713115756,0.4145735217163788,0.4367088607594936
T3b_mba_3c,MBA Semi-Quant,RF,raw,0,0.7011263782507413,0.7037176416923252,0.6948356807511737
T3b_mba_3c,MBA Semi-Quant,RF,raw,1,0.6947143499775078,0.7247885026403682,0.7236180904522613
T3b_mba_3c,MBA Semi-Quant,RF,raw,2,0.6755079537364006,0.7031637125976747,0.6717171717171717
T3b_mba_3c,MBA Semi-Quant,RF,raw,3,0.4136554259780547,0.4418882978723404,0.4193548387096774
T3b_mba_3c,MBA Semi-Quant,RF,raw,4,0.7994810586403736,0.7754929874512285,0.8670886075949367
T3b_mba_3c,MBA Semi-Quant,SVM,raw,0,0.4933470366563892,0.5266430987949976,0.4976525821596244
T3b_mba_3c,MBA Semi-Quant,SVM,raw,1,0.5655255715812567,0.6317713387589378,0.4924623115577889
T3b_mba_3c,MBA Semi-Quant,SVM,raw,2,0.6379392442658144,0.6583762149799885,0.6313131313131313
T3b_mba_3c,MBA Semi-Quant,SVM,raw,3,0.3890747811938222,0.4211657801418439,0.4193548387096774
T3b_mba_3c,MBA Semi-Quant,SVM,raw,4,0.9162640901771336,0.9518084994200148,0.9177215189873418
T3b_mba_3c,MBA Semi-Quant,PLS-DA,raw,0,0.3950678583250579,0.4093359181966776,0.4272300469483568
T3b_mba_3c,MBA Semi-Quant,PLS-DA,raw,1,0.7402444255053671,0.7207222761342867,0.7889447236180904
T3b_mba_3c,MBA Semi-Quant,PLS-DA,raw,2,0.3944523482505411,0.4006932532875929,0.4797979797979798
T3b_mba_3c,MBA Semi-Quant,PLS-DA,raw,3,0.6806094932005745,0.6777304964539007,0.6774193548387096
T3b_mba_3c,MBA Semi-Quant,PLS-DA,raw,4,0.6987523332350918,0.6862701676684594,0.7911392405063291
T1_thiram_conc,Thiram Concentration,1D-CNN,raw,0,0.348883803712179,0.3853106011444752,0.4131455399061033
T1_thiram_conc,Thiram Concentration,1D-CNN,raw,1,0.316830035971223,0.3243857543017207,0.3819095477386934
T1_thiram_conc,Thiram Concentration,1D-CNN,raw,2,0.3750700708835613,0.3822596153846154,0.3888888888888889
T1_thiram_conc,Thiram Concentration,1D-CNN,raw,3,0.535397346322594,0.5534185518459338,0.5376344086021505
T1_thiram_conc,Thiram Concentration,1D-CNN,raw,4,0.4727147307521139,0.4848710317460317,0.4556962025316455
T2_mg_conc,MG Concentration,1D-CNN,raw,0,0.366877231634957,0.3650298503239679,0.3755868544600939
T2_mg_conc,MG Concentration,1D-CNN,raw,1,0.5469032882825986,0.5468332218071755,0.5879396984924623
T2_mg_conc,MG Concentration,1D-CNN,raw,2,0.2080449078480574,0.3973214285714286,0.2272727272727272
T2_mg_conc,MG Concentration,1D-CNN,raw,3,0.412457900389454,0.4041975023126734,0.4408602150537634
T2_mg_conc,MG Concentration,1D-CNN,raw,4,0.2207767785797704,0.2845962519623234,0.2215189873417721
T3_mba_conc,MBA Concentration,1D-CNN,raw,0,0.3952750971734558,0.4018650072997899,0.4272300469483568
T3_mba_conc,MBA Concentration,1D-CNN,raw,1,0.5532998044003092,0.6232268584022156,0.5628140703517588
T3_mba_conc,MBA Concentration,1D-CNN,raw,2,0.389655172413793,0.3982007575757575,0.3888888888888889
T3_mba_conc,MBA Concentration,1D-CNN,raw,3,0.3196976758550596,0.366247582205029,0.3870967741935484
T3_mba_conc,MBA Concentration,1D-CNN,raw,4,0.4882973629858776,0.4943815736919185,0.4113924050632911
T4_thiram_pres,Thiram Presence,1D-CNN,raw,0,0.481071964017991,0.5272727272727272,0.755868544600939
T4_thiram_pres,Thiram Presence,1D-CNN,raw,1,0.749300967890613,0.7808843537414966,0.7939698492462312
T4_thiram_pres,Thiram Presence,1D-CNN,raw,2,0.6766697898541025,0.7895833333333333,0.6919191919191919
T4_thiram_pres,Thiram Presence,1D-CNN,raw,3,0.571704890853827,0.572463768115942,0.5967741935483871
T4_thiram_pres,Thiram Presence,1D-CNN,raw,4,0.4643030126901095,0.5138888888888888,0.7784810126582279
T5_mg_pres,MG Presence,1D-CNN,raw,0,0.6648511256354394,0.6591544374563243,0.755868544600939
T5_mg_pres,MG Presence,1D-CNN,raw,1,0.7124871001031992,0.6879795396419437,0.8241206030150754
T5_mg_pres,MG Presence,1D-CNN,raw,2,0.6795112781954887,0.6927855274629469,0.6868686868686869
T5_mg_pres,MG Presence,1D-CNN,raw,3,0.7596197940551133,0.7667808219178083,0.8333333333333334
T5_mg_pres,MG Presence,1D-CNN,raw,4,0.3898866074164879,0.453011611030479,0.6012658227848101
T6_mba_pres,MBA Presence,1D-CNN,raw,0,0.590218127624983,0.5897822282714369,0.6666666666666666
T6_mba_pres,MBA Presence,1D-CNN,raw,1,0.7492454212454213,0.741576209859792,0.7839195979899497
T6_mba_pres,MBA Presence,1D-CNN,raw,2,0.6812340836577584,0.7316666666666667,0.7222222222222222
